5626,5626,5535,0,5364,5364,5364,5364,5364,0,0,0,0,0,0,0,0,5125,5125,5202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5125,5125,5125,5125,5202,5202,5202,5202,5364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5364,5282,5282,5282,5282,5202,5125,5125,5125,5125,5202,5125,5125,5202,5282,5282,5282,5202,5202,5202,5282,5125,5125,5125,5050,5050,5050,5125,5364,5626,5448,5448,5448,5448,5535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5202,5202,5202,5282,5282,5282,0,5448,5626,0,5719,5815,5815,5815,5719,5719,5719,5719,0,5448,5364,5364,5282,5202,5202,5202,5125,5050,5050,5050,4977,4977,4906,4906,4838,4838,4771,4771,4643,4581,4521,4521,4463,4463,4406,4406,4350,4350,4296,4296,4243,4243,4192,4142,4142,4142,4093,4093,4045,3998,3952,3952,3907,3864,3821,3821,3779,3779,3738,3738,3698,3659,3621,3621,3583,3583,3583,3546,3546,3510,3475,3475,3440,3440,3406,3373,3341,3341,3341,3309,3277,3246,3216,3216,3186,3186,3186,3157,3157,3101,3073,3073,3046,3046,3019,3019,2993,2993,2993,2967,2967,2942,2917,2893,2869,2869,2869,2845,2845,2845,2822,2799,2799,2777,2754,2733,2733,2711,2711,2690,2690,2669,2649,2649,2629,2629,2629,2609,2589,2570,2570,2551,2551,2532,2532,2514,2514,2478,2460,2460,2443,2426,2426,2409,2409,2409,2409,2392,2376,2359,2343,2343,2327,2312,2312,2297,2297,2281,2281,2281,2266,2266,2252,2237,2237,2223,2208,2208,2194,2181,2181,2167,2167,2167,2153,2153,2153,2140,2127,2127,2114,2114,2101,2101,2088,2076,2063,2051,2051,2039,2039,2027,2027,2015,2015,2003,1992,1980,1969,1969,1958,1958,1958,1958,1947,1936,1936,1925,1925,1915,1904,1904,1894,1883,1883,1873,1873,1863,1863,1853,1843,1843,1833,1833,1824,1814,1814,1804,1804,1795,1795,1786,1786,1777,1777,1768,1759,1759,1750,1741,1741,1732,1723,1723,1715,1706,1698,1698,1698,1698,1690,1690,1681,1681,1673,1665,1665,1657,1649,1641,1641,1634,1634,1626,1626,1618,1618,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4906,4906,4906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4977,5050,5050,5050,5050,5125,5125,5202,5364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5364,5282,5202,5282,5282,5202,5125,5125,5125,5125,5125,5125,5125,5202,5202,5282,5282,5282,5282,5282,5282,0,5125,5125,5050,5050,5050,5125,5364,0,0,0,0,5364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5202,5202,5282,5202,0,0,0,0,0,0,0,5815,5815,5815,5815,5719,5719,0,5364,5364,5282,5202,5202,5125,5202,5125,5050,5050,4977,4977,4977,4906,4906,4838,4838,4771,4706,4643,4581,4581,4521,4463,4463,4463,4406,4350,4350,4296,4296,4243,4192,4192,4142,4142,4142,4093,4093,4093,3998,3998,3952,3907,3864,3821,3821,3779,3779,3738,3738,3698,3659,3659,3621,3621,3583,3583,3546,3546,3510,3510,3475,3475,3440,3440,3406,3373,3341,3341,3309,3277,3246,3216,3216,3186,3186,3157,3157,3157,3129,3101,3073,3046,3046,3019,2993,2993,2993,2993,2967,2967,2942,2942,2893,2893,2869,2845,2845,2845,2822,2822,2799,2799,2777,2777,2733,2733,2711,2711,2690,2690,2669,2649,2629,2629,2629,2609,2609,2589,2570,2570,2551,2551,2532,2532,2514,2478,2460,2460,2460,2443,2426,2426,2409,2409,2409,2409,2392,2376,2359,2343,2327,2327,2312,2312,2312,2297,2281,2281,2281,2266,2266,2266,2237,2237,2223,2208,2208,2194,2181,2181,2167,2167,2167,2153,2153,2153,2140,2127,2114,2114,2114,2101,2088,2088,2063,2063,2051,2051,2039,2039,2027,2027,2015,2015,2003,1992,1980,1969,1969,1958,1958,1958,1958,1947,1936,1925,1925,1915,1915,1904,1904,1904,1894,1883,1883,1873,1863,1863,1853,1843,1843,1833,1833,1824,1824,1814,1804,1804,1795,1795,1786,1786,1777,1777,1768,1759,1759,1750,1741,1741,1732,1723,1723,1715,1715,1706,1698,1698,1698,1690,1690,1681,1681,1673,1665,1657,1657,1649,1649,1641,1634,1634,1626,1626,1618,1618,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4771,4771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4906,4906,4977,4977,4977,5050,5125,5125,5050,5050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5282,5282,5202,5202,5282,5202,5125,5125,5125,5125,5125,5125,5125,5125,5202,5202,5282,5282,5282,5282,5282,5125,5125,5125,5050,5050,5050,5125,5125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5125,0,0,0,0,0,0,0,0,5282,5202,0,0,0,0,0,0,0,5815,5815,5815,5815,5815,5719,5364,5364,5364,5282,5202,5125,5202,5202,5125,5050,5050,4977,4906,4906,4906,4838,4838,4838,4771,4706,4643,4581,4581,4521,4463,4463,4406,4406,4350,4350,4296,4296,4243,4192,4192,4142,4142,4093,4093,4093,4045,3998,3998,3952,3907,3864,3821,3821,3779,3779,3738,3738,3698,3659,3659,3621,3621,3583,3583,3546,3546,3510,3510,3475,3475,3440,3440,3406,3373,3341,3341,3309,3246,3246,3216,3216,3186,3186,3157,3157,3129,3129,3101,3073,3073,3046,3019,3019,2993,2993,2993,2993,2967,2967,2942,2917,2893,2869,2845,2845,2822,2822,2822,2799,2799,2777,2777,2754,2754,2733,2711,2690,2690,2669,2649,2629,2629,2629,2609,2609,2589,2570,2570,2551,2551,2551,2532,2514,2478,2478,2460,2460,2443,2426,2426,2409,2409,2409,2409,2392,2376,2359,2343,2327,2327,2327,2312,2312,2297,2281,2281,2281,2266,2266,2252,2237,2237,2223,2208,2208,2194,2181,2181,2167,2167,2167,2167,2153,2140,2140,2127,2114,2114,2101,2101,2088,2076,2063,2063,2051,2051,2051,2039,2039,2027,2027,2015,2003,1992,1980,1969,1969,1958,1958,1958,1958,1947,1936,1925,1925,1915,1915,1904,1894,1894,1883,1883,1883,1873,1873,1863,1853,1843,1843,1833,1833,1833,1824,1814,1804,1804,1795,1795,1786,1786,1777,1768,1768,1759,1759,1750,1741,1741,1732,1723,1723,1723,1715,1706,1698,1698,1698,1690,1690,1681,1681,1673,1665,1657,1657,1649,1649,1641,1641,1634,1634,1626,1618,1618,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4706,4706,4771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4906,4906,4906,4906,4906,4977,5050,5050,5050,5050,5050,5050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5202,5202,5125,5125,5125,5125,5125,5125,5050,5050,5125,5125,5125,5125,5202,5202,5282,5282,5282,5364,5282,5125,5050,5050,5050,5050,5050,5050,5050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5815,5815,5719,5815,0,0,5364,5282,5282,5202,5125,5125,5125,5125,5050,4977,4906,4906,4906,4906,4838,4838,4838,4838,4771,4706,4643,4581,4521,4521,4463,4463,4406,4350,4350,4296,4296,4243,4243,4192,4142,4142,4093,4093,4093,4045,3998,3998,3952,3907,3864,3821,3821,3779,3779,3738,3738,3738,3698,3659,3621,3621,3583,3583,3546,3510,3510,3510,3475,3475,3440,3440,3406,3373,3341,3341,3309,3277,3246,3246,3216,3216,3186,3186,3157,3129,3101,3101,3073,3073,3046,3019,3019,2993,2993,2993,2993,2967,2967,2942,2917,2893,2869,2869,2845,2845,2822,2822,2799,2799,2777,2777,2754,2754,2733,2711,2690,2690,2669,2649,2629,2629,2629,2609,2609,2589,2570,2570,2551,2551,2551,2532,2514,2478,2496,2478,2478,2460,2460,2426,2409,2409,2409,2409,2392,2392,2359,2343,2327,2327,2327,2312,2312,2297,2281,2281,2266,2266,2266,2252,2252,2237,2223,2208,2208,2194,2181,2181,2167,2167,2167,2153,2153,2140,2140,2127,2127,2114,2101,2101,2088,2076,2063,2063,2051,2051,2051,2039,2027,2027,2027,2015,2003,1992,1980,1969,1969,1958,1958,1958,1958,1947,1947,1936,1925,1925,1915,1904,1894,1894,1883,1883,1883,1873,1873,1863,1853,1843,1843,1843,1833,1833,1824,1824,1814,1804,1804,1795,1786,1786,1777,1777,1768,1759,1759,1750,1741,1732,1732,1723,1723,1723,1715,1706,1698,1698,1690,1690,1690,1681,1673,1673,1665,1665,1657,1657,1649,1641,1641,1634,1634,1626,1618,1611,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4706,4706,4706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4838,4906,4838,4906,4906,4906,4977,4977,4977,4977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5125,5125,5125,5125,5125,5050,0,5050,5050,5125,5125,5125,5125,5202,5202,5282,5202,5202,5282,5282,5125,5125,5050,5050,5050,5050,5050,5050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5202,5125,5125,5125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5815,5815,5719,0,0,0,5364,5282,5202,5202,5125,5125,5202,5125,5050,4977,4906,4906,4906,4838,4838,4771,4771,4838,4771,4706,4643,4581,4521,4521,4463,4463,4406,4350,4350,4296,4296,4192,4192,4192,4142,4142,4093,4093,4093,4045,3998,3998,3952,3907,3864,3821,3821,3779,3779,3779,3738,3738,3698,3659,3621,3621,3583,3583,3546,3546,3510,3510,3475,3475,3440,3440,3406,3373,3341,3341,3309,3277,3277,3246,3216,3216,3186,3186,3157,3129,3101,3101,3073,3073,3046,3046,3019,2993,2993,2993,2993,2967,2967,2942,2917,2893,2869,2869,2845,2822,2822,2822,2799,2777,2777,2777,2754,2754,2733,2711,2711,2690,2669,2649,2649,2629,2629,2609,2609,2589,2589,2570,2570,2551,2551,2532,2514,2478,2496,2478,2460,2460,2460,2426,2409,2409,2409,2409,2392,2392,2376,2343,2343,2327,2327,2312,2312,2297,2297,2281,2281,2266,2266,2252,2237,2237,2223,2208,2208,2194,2181,2181,2167,2167,2167,2153,2153,2140,2140,2127,2114,2114,2101,2101,2088,2076,2063,2063,2051,2051,2051,2039,2027,2027,2027,2015,2003,1992,1980,1969,1969,1958,1958,1958,1958,1947,1947,1936,1925,1925,1915,1904,1894,1894,1883,1883,1883,1873,1873,1863,1853,1843,1843,1843,1833,1833,1824,1814,1804,1804,1804,1795,1795,1786,1786,1777,1768,1768,1759,1750,1741,1741,1732,1723,1723,1723,1715,1706,1698,1698,1698,1690,1690,1681,1681,1673,1665,1665,1657,1657,1649,1641,1641,1634,1626,1626,1618,1611,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4706,4706,4706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4838,4838,4838,4838,4838,4838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5125,5125,5282,5282,5364,5364,5448,5364,5364,5364,5125,5125,5050,5050,5050,5050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5282,5202,5202,5125,5202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5815,5719,0,0,0,0,5202,5202,5202,5125,5125,5202,5202,5050,4977,4906,4906,4838,4838,4838,4771,4771,4771,4771,4643,4581,4581,4521,4463,4463,4406,4406,4350,4350,4296,4243,4192,4192,4142,4142,4142,4093,4093,4093,4093,4045,3998,3952,3907,3907,3864,3821,3779,3779,3779,3738,3738,3698,3659,3621,3621,3583,3583,3546,3546,3510,3510,3475,3475,3440,3440,3406,3373,3341,3341,3309,3309,3277,3246,3216,3216,3186,3186,3157,3157,3129,3101,3073,3073,3046,3046,3019,2993,2993,2993,2993,2967,2967,2967,2942,2893,2869,2869,2845,2845,2822,2822,2799,2777,2777,2754,2754,2754,2733,2711,2711,2690,2669,2649,2649,2629,2629,2609,2589,2589,2570,2570,2570,2551,2551,2532,2514,2514,2496,2478,2478,2460,2460,2443,2426,2409,2409,2409,2392,2392,2392,2343,2343,2327,2327,2327,2312,2312,2297,2281,2281,2266,2266,2252,2237,2223,2223,2208,2208,2208,2194,2181,2167,2167,2167,2153,2153,2140,2140,2127,2114,2114,2101,2101,2088,2076,2076,2063,2063,2051,2051,2051,2039,2027,2027,2015,2003,1992,1980,1969,1969,1958,1958,1958,1958,1947,1947,1936,1925,1925,1915,1915,1894,1883,1883,1883,1883,1873,1873,1873,1853,1853,1843,1843,1833,1833,1824,1814,1814,1804,1804,1795,1795,1786,1786,1777,1768,1768,1759,1750,1741,1741,1732,1732,1723,1723,1715,1706,1698,1698,1690,1690,1690,1681,1673,1673,1665,1665,1665,1657,1649,1641,1641,1634,1634,1626,1618,1618,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4838,4838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5364,5364,5364,5448,5448,5448,5448,5364,0,5125,5050,5050,5050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5364,5364,5282,5282,5202,5125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5815,5815,0,0,0,0,0,0,5202,5202,5202,5202,5282,5202,5125,5050,4906,4906,4838,4838,4771,4771,4771,4771,4771,4706,4643,4581,4521,4463,4463,4406,4406,4350,4296,4296,4243,4192,4192,4142,4142,4142,4093,4093,4093,4045,3998,3998,3952,3907,3907,3864,3821,3821,3779,3779,3738,3738,3698,3659,3659,3621,3621,3583,3583,3546,3546,3510,3510,3475,3440,3440,3406,3373,3341,3341,3309,3309,3277,3246,3246,3216,3186,3186,3157,3129,3129,3101,3073,3073,3046,3046,3019,3019,3019,2993,2993,2993,2967,2967,2942,2917,2893,2869,2869,2845,2822,2799,2799,2777,2777,2754,2754,2754,2733,2711,2711,2711,2690,2669,2649,2629,2609,2609,2609,2589,2570,2570,2570,2551,2551,2532,2514,2514,2478,2478,2478,2460,2460,2443,2409,2409,2409,2409,2392,2392,2359,2343,2343,2327,2327,2327,2312,2312,2297,2281,2281,2266,2266,2252,2237,2223,2223,2208,2208,2208,2194,2194,2167,2167,2167,2153,2153,2140,2140,2127,2114,2114,2101,2101,2088,2076,2076,2063,2063,2051,2051,2039,2027,2027,2015,2015,2003,1992,1980,1980,1969,1969,1969,1958,1958,1947,1947,1936,1925,1925,1915,1915,1894,1883,1883,1883,1883,1873,1873,1873,1863,1843,1843,1843,1833,1833,1824,1824,1814,1804,1804,1795,1795,1786,1786,1777,1768,1768,1759,1759,1750,1741,1732,1732,1723,1723,1715,1706,1698,1698,1690,1690,1681,1681,1673,1665,1665,1665,1657,1657,1649,1649,1641,1634,1634,1626,1626,1618,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5448,5448,5448,5448,5448,0,0,0,5125,5050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5364,5364,5364,5364,5282,5282,5282,5282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5719,0,0,0,0,0,0,0,0,5282,5282,5282,5282,5282,5125,5050,4906,4906,4838,4838,4771,4771,4771,4771,4706,4706,4643,4581,4521,4463,4463,4406,4350,4350,4296,4296,4243,4192,4192,4192,4142,4142,4093,4093,4093,4045,3998,3952,3952,3907,3907,3864,3821,3821,3779,3779,3779,3738,3738,3698,3659,3621,3621,3583,3583,3546,3546,3510,3510,3475,3440,3440,3406,3373,3341,3341,3309,3309,3277,3277,3246,3216,3186,3186,3157,3157,3129,3101,3073,3073,3046,3046,3019,3019,3019,2993,2993,2993,2967,2967,2942,2917,2893,2869,2869,2845,2822,2822,2799,2777,2777,2777,2754,2754,2733,2733,2711,2711,2690,2669,2649,2629,2609,2609,2609,2609,2570,2570,2570,2570,2551,2532,2532,2514,2478,2478,2478,2460,2460,2443,2443,2426,2409,2409,2409,2392,2392,2343,2343,2327,2327,2327,2312,2312,2297,2297,2281,2266,2252,2237,2237,2223,2223,2223,2208,2208,2208,2194,2167,2167,2167,2153,2153,2140,2127,2114,2114,2101,2101,2088,2088,2076,2063,2063,2051,2051,2039,2039,2027,2027,2015,2015,2003,2003,1992,1980,1969,1969,1969,1958,1958,1958,1947,1936,1925,1915,1915,1915,1894,1883,1883,1883,1883,1873,1873,1873,1853,1843,1843,1843,1833,1833,1824,1824,1814,1804,1804,1795,1795,1786,1786,1777,1768,1768,1759,1759,1750,1741,1741,1732,1732,1723,1715,1706,1698,1698,1690,1690,1681,1681,1673,1665,1665,1665,1657,1657,1649,1641,1641,1634,1634,1626,1626,1618,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5448,5448,5448,5448,5448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5364,5364,5448,5448,5364,5364,5364,5364,5364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5815,0,0,0,0,0,0,0,0,0,5282,5282,5282,5282,5282,5125,4977,4906,4838,4838,4771,4771,4771,4771,4771,4706,4706,4643,4581,4521,4521,4463,4463,4406,4350,4350,4296,4296,4243,4192,4192,4142,4142,4093,4093,4045,4045,3998,3952,3952,3907,3907,3864,3821,3821,3779,3779,3738,3738,3698,3698,3659,3621,3621,3621,3583,3546,3546,3510,3510,3475,3440,3406,3406,3373,3341,3341,3309,3309,3277,3277,3246,3216,3216,3186,3157,3157,3129,3101,3101,3073,3073,3046,3046,3019,3019,3019,2993,2993,2967,2967,2942,2917,2893,2869,2869,2845,2822,2822,2799,2777,2777,2777,2754,2754,2733,2711,2711,2711,2690,2669,2649,2629,2609,2609,2609,2609,2570,2570,2570,2551,2551,2532,2532,2514,2496,2478,2478,2478,2460,2460,2443,2426,2409,2409,2409,2392,2392,2343,2343,2327,2327,2327,2312,2312,2297,2297,2281,2266,2252,2237,2237,2223,2223,2223,2208,2208,2208,2194,2181,2167,2167,2153,2153,2140,2140,2127,2114,2114,2101,2088,2088,2076,2063,2063,2051,2051,2039,2039,2027,2027,2015,2015,2003,2003,1980,1980,1969,1969,1969,1958,1958,1947,1947,1936,1925,1915,1915,1915,1883,1883,1883,1883,1873,1873,1873,1873,1863,1853,1843,1833,1833,1833,1824,1814,1814,1804,1804,1795,1795,1786,1786,1777,1768,1768,1759,1759,1750,1741,1741,1732,1732,1723,1715,1706,1698,1698,1690,1690,1681,1681,1673,1665,1665,1665,1657,1657,1649,1641,1641,1634,1634,1626,1626,1618,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5448,5448,5448,5448,5448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5448,5448,5448,5448,5364,5364,5364,5364,5364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5282,5282,5282,5282,5125,4906,4906,4838,4838,4771,4771,4771,4771,4771,4706,4706,4643,4643,4581,4521,4463,4463,4406,4350,4296,4296,4296,4243,4192,4142,4142,4142,4093,4045,4045,3998,3952,3952,3907,3907,3907,3864,3821,3821,3779,3779,3738,3738,3698,3698,3659,3621,3621,3621,3583,3583,3510,3510,3475,3475,3440,3406,3406,3373,3341,3341,3309,3309,3309,3277,3246,3216,3216,3186,3157,3157,3129,3129,3101,3073,3073,3046,3046,3019,3019,2993,2993,2967,2967,2942,2942,2917,2893,2869,2869,2845,2822,2799,2799,2777,2777,2777,2754,2754,2733,2733,2711,2711,2669,2669,2649,2629,2609,2589,2589,2609,2570,2570,2570,2551,2551,2532,2532,2532,2496,2478,2478,2478,2460,2460,2443,2426,2426,2409,2409,2392,2392,2376,2343,2343,2327,2327,2327,2312,2297,2297,2281,2266,2252,2237,2237,2223,2223,2223,2208,2208,2208,2194,2181,2167,2167,2153,2153,2140,2140,2127,2114,2114,2101,2101,2088,2076,2063,2063,2051,2051,2039,2027,2027,2015,2015,2015,2003,2003,1980,1980,1969,1969,1958,1958,1958,1947,1936,1936,1925,1915,1915,1915,1883,1883,1883,1873,1873,1873,1873,1873,1863,1853,1843,1843,1833,1824,1814,1814,1804,1804,1795,1795,1786,1786,1777,1777,1768,1768,1759,1759,1750,1741,1732,1732,1723,1723,1715,1706,1698,1698,1690,1690,1681,1673,1673,1665,1665,1657,1657,1657,1649,1641,1641,1634,1634,1626,1626,1618,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5125,5125,0,0,0,0,0,0,0,0,0,0,0,5448,5448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5448,5448,5448,5448,5364,5448,5448,5448,5448,5448,5448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5125,5202,5282,5282,5282,5125,5050,4906,4838,4838,4771,4771,4771,4771,4771,4706,4643,4643,4643,4581,4521,4463,4463,4406,4350,4350,4296,4296,4243,4192,4142,4142,4093,4093,4045,4045,3998,3952,3952,3907,3907,3907,3864,3821,3821,3779,3738,3738,3698,3698,3659,3659,3621,3621,3621,3583,3546,3510,3475,3475,3440,3440,3406,3406,3373,3341,3341,3309,3309,3277,3277,3246,3216,3216,3186,3186,3157,3157,3129,3101,3073,3073,3046,3046,3019,3019,2993,2993,2967,2967,2942,2917,2917,2893,2893,2869,2869,2845,2822,2799,2777,2777,2777,2754,2754,2733,2733,2711,2711,2690,2669,2649,2629,2609,2609,2609,2609,2570,2570,2570,2551,2551,2532,2532,2532,2514,2496,2478,2478,2460,2460,2443,2426,2409,2409,2409,2392,2392,2376,2343,2343,2327,2327,2312,2312,2312,2297,2281,2281,2266,2252,2237,2223,2223,2223,2208,2208,2208,2194,2194,2167,2167,2153,2153,2140,2127,2127,2114,2114,2101,2101,2088,2088,2076,2063,2051,2051,2039,2027,2027,2015,2015,2003,2003,2003,1992,1980,1969,1969,1958,1958,1947,1947,1936,1925,1925,1915,1915,1904,1894,1883,1883,1873,1873,1873,1873,1873,1863,1853,1843,1833,1833,1824,1814,1814,1804,1804,1804,1795,1795,1786,1786,1777,1768,1768,1759,1759,1750,1741,1732,1732,1723,1723,1715,1706,1698,1698,1690,1690,1690,1681,1673,1665,1665,1665,1657,1657,1649,1641,1641,1634,1634,1626,1626,1618,
